Failed Tests (12):
  lldb-shell :: ObjectFile/MachO/section-overflow-binary.test
  lldb-shell :: Subprocess/clone-follow-child-wp.test
  lldb-shell :: Subprocess/clone-follow-parent-wp.test
  lldb-shell :: Subprocess/fork-follow-child-wp.test
  lldb-shell :: Subprocess/fork-follow-parent-wp.test
  lldb-shell :: Subprocess/vfork-follow-child-wp.test
  lldb-shell :: Subprocess/vfork-follow-parent-wp.test
  lldb-shell :: SymbolFile/DWARF/anon_class_w_and_wo_export_symbols.ll
  lldb-shell :: SymbolFile/DWARF/clang-ast-from-dwarf-unamed-and-anon-structs.cpp
  lldb-shell :: SymbolFile/DWARF/clang-gmodules-type-lookup.c
  lldb-shell :: SymbolFile/NativePDB/simple-types.cpp
  lldb-shell :: Watchpoint/ExpressionLanguage.test


